Binary,Functions Breaking ESROS2 Invariant
/opt/ros/humble/lib/nav2_collision_monitor/collision_monitor,27
/opt/ros/humble/lib/mocap4r2_control/auxiliar_main,27
/opt/ros/humble/lib/nav2_map_server/costmap_filter_info_server,27
/opt/ros/humble/lib/plansys2_tools/logger,27
/opt/ros/humble/lib/nav2_map_server/map_saver_server,27
/opt/ros/humble/lib/rviz_visual_tools/rviz_visual_tools_imarker_simple_demo,27
/opt/ros/humble/lib/teleop_twist_joy/teleop_node,27
/opt/ros/humble/lib/ecl_time_lite/demo_time_functions,26
/opt/ros/humble/lib/demo_nodes_cpp_native/talker,26
/opt/ros/humble/lib/demo_nodes_cpp/list_parameters,26
/opt/ros/humble/lib/demo_nodes_cpp/listener_best_effort,26
/opt/ros/humble/lib/demo_nodes_cpp/listener_serialized_message,26
/opt/ros/humble/lib/demo_nodes_cpp/even_parameters_node,26
/opt/ros/humble/lib/demo_nodes_cpp/content_filtering_subscriber,26
/opt/ros/humble/lib/demo_nodes_cpp/content_filtering_publisher,26
/opt/ros/humble/lib/demo_nodes_cpp/listener,26
/opt/ros/humble/lib/demo_nodes_cpp/add_two_ints_client_async,26
/opt/ros/humble/lib/dbw_polaris_joystick_demo/joy_demo,26
/opt/ros/humble/lib/dbw_polaris_can/dbw_node,26
/opt/ros/humble/lib/dbw_ford_joystick_demo/joy_demo,26
/opt/ros/humble/lib/dbw_ford_can/dbw_node,26
/opt/ros/humble/lib/dbw_fca_joystick_demo/joy_demo,26
/opt/ros/humble/lib/dbw_fca_can/dbw_node,26
/opt/ros/humble/lib/demo_nodes_cpp/add_two_ints_server,26
/opt/ros/humble/lib/dataspeed_ulc_can/ulc_node,26
/opt/ros/humble/lib/dataspeed_can_usb/can_node,26
/opt/ros/humble/lib/composition/dlopen_composition,26
/opt/ros/humble/lib/composition/linktime_composition,26
/opt/ros/humble/lib/broll/decode_node,26
/opt/ros/humble/lib/beluga_amcl/ndt_amcl_node,26
/opt/ros/humble/lib/beluga_amcl/amcl_node,26
/opt/ros/humble/lib/camera_ros/camera_node,26
/opt/ros/humble/lib/bag2_to_image/bag2_to_image_exe,26
/opt/ros/humble/lib/aruco_opencv/aruco_tracker_autostart,26
/opt/ros/humble/lib/aruco_opencv/aruco_tracker,26
/opt/ros/humble/lib/apriltag_ros/apriltag_node,26
/opt/ros/humble/lib/action_tutorials_cpp/fibonacci_action_server,26
/opt/ros/humble/lib/action_tutorials_cpp/fibonacci_action_client,26
/opt/ros/humble/lib/rclc_examples/example_pingpong,26
/opt/ros/humble/lib/rmw_zenoh_cpp/rmw_zenohd,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyzrgb_node,26
/opt/ros/humble/lib/demo_nodes_cpp/one_off_timer,26
/opt/ros/humble/lib/demo_nodes_cpp/parameter_blackboard,26
/opt/ros/humble/lib/demo_nodes_cpp/parameter_events_async,26
/opt/ros/humble/lib/demo_nodes_cpp/reuse_timer,26
/opt/ros/humble/lib/demo_nodes_cpp/set_and_get_parameters,26
/opt/ros/humble/lib/demo_nodes_cpp/talker,26
/opt/ros/humble/lib/demo_nodes_cpp/talker_loaned_message,26
/opt/ros/humble/lib/demo_nodes_cpp/talker_serialized_message,26
/opt/ros/humble/lib/depth_image_proc/convert_metric_node,26
/opt/ros/humble/lib/depth_image_proc/crop_foremost_node,26
/opt/ros/humble/lib/depth_image_proc/disparity_node,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyzi_node,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyzi_radial_node,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyz_node,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyz_radial_node,26
/opt/ros/humble/lib/examples_rclcpp_minimal_action_server/action_server_member_functions,26
/opt/ros/humble/lib/depth_image_proc/point_cloud_xyzrgb_radial_node,26
/opt/ros/humble/lib/depth_image_proc/register_node,26
/opt/ros/humble/lib/diagnostic_remote_logging/influx,26
/opt/ros/humble/lib/domain_bridge/test_component,26
/opt/ros/humble/lib/ds_dbw_can/dbw_node,26
/opt/ros/humble/lib/ds_dbw_joystick_demo/joy_demo,26
/opt/ros/humble/lib/dual_laser_merger/dual_laser_merger_node,26
/opt/ros/humble/lib/etsi_its_conversion/etsi_its_conversion_node,26
/opt/ros/humble/lib/examples_rclcpp_minimal_action_server/action_server_not_composable,26
/opt/ros/humble/lib/off_highway_radar/sender,26
/opt/ros/humble/lib/off_highway_radar/receiver,26
/opt/ros/humble/lib/off_highway_premium_radar_sample/driver,26
/opt/ros/humble/lib/off_highway_general_purpose_radar/receiver,26
/opt/ros/humble/lib/octomap_server/tracking_octomap_server_node,26
/opt/ros/humble/lib/off_highway_uss/sender,26
/opt/ros/humble/lib/irobot_create_nodes/robot_state,26
/opt/ros/humble/lib/irobot_create_nodes/ui_mgr,26
/opt/ros/humble/lib/irobot_create_nodes/wheel_status_publisher,26
/opt/ros/humble/lib/joy/game_controller_node,26
/opt/ros/humble/lib/joy/joy_node,26
/opt/ros/humble/lib/laser_proc/laser_proc_node,26
/opt/ros/humble/lib/leo_fw/firmware_message_converter,26
/opt/ros/humble/lib/irobot_create_nodes/motion_control,26
/opt/ros/humble/lib/imu_processors/imu_bias_remover_node,26
/opt/ros/humble/lib/image_tools/showimage,26
/opt/ros/humble/lib/irobot_create_nodes/kidnap_estimator_publisher,26
/opt/ros/humble/lib/irobot_create_nodes/mock_publisher,26
/opt/ros/humble/lib/irobot_create_nodes/hazards_vector_publisher,26
/opt/ros/humble/lib/imu_transformer/imu_transformer_node,26
/opt/ros/humble/lib/imu_processors/imu_integrator_node,26
/opt/ros/humble/lib/irobot_create_nodes/ir_intensity_vector_publisher,26
/opt/ros/humble/lib/image_proc/crop_decimate_node,26
/opt/ros/humble/lib/image_proc/crop_non_zero_node,26
/opt/ros/humble/lib/image_proc/debayer_node,26
/opt/ros/humble/lib/image_proc/rectify_node,26
/opt/ros/humble/lib/image_tools/cam2image,26
/opt/ros/humble/lib/image_proc/resize_node,26
/opt/ros/humble/lib/gscam/gscam_node,26
/opt/ros/humble/lib/generate_parameter_library_example/test_node,26
/opt/ros/humble/lib/generate_parameter_library_example_external/test_node,26
/opt/ros/humble/lib/franka_gripper/franka_gripper_node,26
/opt/ros/humble/lib/foxglove_bridge/foxglove_bridge,26
/opt/ros/humble/lib/examples_rclcpp_wait_set/wait_set_talker,26
/opt/ros/humble/lib/examples_rclcpp_wait_set/wait_set_listener,26
/opt/ros/humble/lib/examples_rclcpp_minimal_subscriber/wait_set_subscriber,26
/opt/ros/humble/lib/examples_rclcpp_minimal_subscriber/time_triggered_wait_set_subscriber,26
/opt/ros/humble/lib/examples_rclcpp_minimal_subscriber/static_wait_set_subscriber,26
/opt/ros/humble/lib/x86_64-linux-gnu/lanelet2_examples/05_traffic_rules,26
/opt/ros/humble/lib/yasmin_demos/fibonacci_action_server,26
/opt/ros/humble/lib/vimbax_camera/vimbax_camera_node,26
/opt/ros/humble/lib/wiimote/teleop_wiimote_node,26
/opt/ros/humble/lib/wiimote/wiimote_node,26
/opt/ros/humble/lib/x86_64-linux-gnu/lanelet2_examples/01_dealing_with_lanelet_primitives,26
/opt/ros/humble/lib/udp_driver/udp_receiver_node_exe,26
/opt/ros/humble/lib/udp_driver/udp_sender_node_exe,26
/opt/ros/humble/lib/rmf_visualization_floorplans/floorplan_visualizer_node,26
/opt/ros/humble/lib/rmf_visualization_navgraphs/navgraph_visualizer_node,26
/opt/ros/humble/lib/rmf_visualization_obstacles/obstacle_visualizer_node,26
/opt/ros/humble/lib/rmf_visualization_schedule/schedule_visualizer_node,26
/opt/ros/humble/lib/robot_state_publisher/robot_state_publisher,26
/opt/ros/humble/lib/ros2launch_security_examples/fake_imu,26
/opt/ros/humble/lib/ros2launch_security_examples/imu_sink,26
/opt/ros/humble/lib/ros2_socketcan/socket_can_receiver_node_exe,26
/opt/ros/humble/lib/ros2_socketcan/socket_can_sender_node_exe,26
/opt/ros/humble/lib/ros_gz_bridge/bridge_node,26
/opt/ros/humble/lib/stereo_image_proc/disparity_node,26
/opt/ros/humble/lib/spacenav/spacenav_node,26
/opt/ros/humble/lib/simple_grasping/grasp_planner_node,26
/opt/ros/humble/lib/simple_grasping/basic_grasping_perception_node,26
/opt/ros/humble/lib/serial_driver/serial_bridge,26
/opt/ros/humble/lib/self_test/selftest_example,26
/opt/ros/humble/lib/stereo_image_proc/point_cloud_node,26
/opt/ros/humble/lib/stubborn_buddies/linktime_composition,26
/opt/ros/humble/lib/ublox_nav_sat_fix_hp_node/ublox_nav_sat_fix_hp,26
/opt/ros/humble/lib/ublox_dgnss_node/ublox_dgnss_node,26
/opt/ros/humble/lib/topic_tools/throttle,26
/opt/ros/humble/lib/topic_tools/relay,26
/opt/ros/humble/lib/topic_tools/drop,26
/opt/ros/humble/lib/topic_tools/delay,26
/opt/ros/humble/lib/urg_node/urg_node_driver,26
/opt/ros/humble/lib/usb_cam/usb_cam_node_exe,26
/opt/ros/humble/lib/x86_64-linux-gnu/lanelet2_examples/02_regulatory_elements,26
/opt/ros/humble/lib/x86_64-linux-gnu/lanelet2_examples/03_lanelet_map,26
/opt/ros/humble/lib/point_cloud_transport/republish,26
/opt/ros/humble/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node,26
/opt/ros/humble/lib/off_highway_sensor_drivers_examples/extract_velocity,26
/opt/ros/humble/lib/mavros_extras/servo_state_publisher,26
/opt/ros/humble/lib/octomap_server/color_octomap_server_node,26
/opt/ros/humble/lib/mqtt_client/mqtt_client,26
/opt/ros/humble/lib/novatel_gps_driver/novatel_gps_node,26
/opt/ros/humble/lib/ntrip_client_node/ntrip_client_node,26
/opt/ros/humble/lib/octomap_server/octomap_server_multilayer_node,26
/opt/ros/humble/lib/octomap_server/octomap_saver_node,26
/opt/ros/humble/lib/octomap_server/octomap_server_node,26
/opt/ros/humble/lib/octomap_server/octomap_server_static_node,26
/opt/ros/humble/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node,26
/opt/ros/humble/lib/openni2_camera/openni2_camera_driver,26
/opt/ros/humble/lib/pcl_ros/pcd_to_pointcloud,26
/opt/ros/humble/lib/play_motion2/run_motion,26
/opt/ros/humble/lib/rclcpp_components/component_container_isolated,26
/opt/ros/humble/lib/quality_of_service_demo_cpp/qos_overrides_talker,26
/opt/ros/humble/lib/quality_of_service_demo_cpp/message_lost_listener,26
/opt/ros/humble/lib/off_highway_uss/receiver,26
/opt/ros/humble/lib/rmf_visualization_fleet_states/fleetstates_visualizer_node,26
/opt/ros/humble/lib/rmf_fleet_adapter/robot_state_aggregator,26
/opt/ros/humble/lib/realsense2_camera/realsense2_camera_node,26
/opt/ros/humble/lib/rcss3d_agent_basic/rcss3d_agent_basic,26
/opt/ros/humble/lib/quality_of_service_demo_cpp/qos_overrides_listener,26
/opt/ros/humble/lib/quality_of_service_demo_cpp/message_lost_talker,26
/opt/ros/humble/lib/yasmin_demos/add_two_ints_server,25
/opt/ros/humble/lib/topic_tools/mux,25
/opt/ros/humble/lib/examples_rclcpp_minimal_service/service_main,25
/opt/ros/humble/lib/logging_demo/logging_demo_main,25
/opt/ros/humble/lib/mocap4r2_robot_gt/set_gt_cli,25
/opt/ros/humble/lib/system_modes_examples/manipulator,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_diff_drive,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_ackermann_drive,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_gripper,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_velocity,25
/opt/ros/humble/lib/kobuki_core/demo_velocity_commands,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_position,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_tricycle_drive,25
/opt/ros/humble/lib/ign_ros2_control_demos/example_effort,25
/opt/ros/humble/lib/ros_ign_gazebo/create,25
/opt/ros/humble/lib/ros_ign_image/image_bridge,25
/opt/ros/humble/lib/ros_babel_fish/any_publisher,25
/opt/ros/humble/lib/ros_babel_fish/service_client,25
/opt/ros/humble/lib/ros_ign_bridge/parameter_bridge,25
/opt/ros/humble/lib/ros_ign_bridge/static_bridge,25
/opt/ros/humble/lib/catch_ros2/integration_aux_node,25
/opt/ros/humble/lib/demo_nodes_cpp/list_parameters_async,25
/opt/ros/humble/lib/demo_nodes_cpp/set_and_get_parameters_async,25
/opt/ros/humble/lib/avt_vimba_camera/trigger_exec,25
/opt/ros/humble/lib/system_modes_examples/drive_base,25
/opt/ros/humble/lib/ecl_formatters/demo_formatters,25
/opt/ros/humble/lib/ecl_command_line/demo_command_line,25
/opt/ros/humble/lib/ecl_streams/demo_console_streams,25
/opt/ros/humble/lib/ecl_converters/demo_float_converters,25
/opt/ros/humble/lib/ecl_containers/demo_formatters,25
/opt/ros/humble/lib/ros2lifecycle_test_fixtures/simple_lifecycle_node,24
/opt/ros/humble/lib/examples_rclcpp_minimal_timer/timer_member_function,24
/opt/ros/humble/lib/ecl_time/demo_random_number_generator,24
/opt/ros/humble/lib/examples_rclcpp_minimal_timer/timer_lambda,24
/opt/ros/humble/lib/sicks300_2/sicks300_2,24
/opt/ros/humble/lib/rclcpp_components/component_container,24
/opt/ros/humble/lib/rclcpp_components/component_container_mt,24
/opt/ros/humble/lib/robot_calibration/to_rpy,24
/opt/ros/humble/lib/psdk_wrapper/psdk_wrapper_node,24
/opt/ros/humble/lib/ecl_errors/demo_errors,24
/opt/ros/humble/lib/ecl_exceptions/demo_exceptions,24
/opt/ros/humble/lib/ecl_io/demo_sockets,24
/opt/ros/humble/lib/ecl_sigslots_lite/demo_sigslots_lite,24
/opt/ros/humble/lib/ecl_time/demo_sleep,24
/opt/ros/humble/lib/ecl_utilities/demo_constructors,24
/opt/ros/humble/lib/turtle_nest/turtle_nest,23
/opt/ros/humble/lib/osrf_testing_tools_cpp/test_runner,14
/opt/ros/humble/lib/x86_64-linux-gnu/cmake/depthai/dependencies/bin/bzip2recover,12
/opt/ros/humble/lib/rclc_examples/example_action_server,8
/opt/ros/humble/lib/rclc_examples/example_action_client,7
/opt/ros/humble/lib/rclc_examples/example_parameter_server,7
/opt/ros/humble/lib/openni2_camera/usb_reset,7
/opt/ros/humble/lib/rclc_examples/example_executor_trigger,6
/opt/ros/humble/lib/x86_64-linux-gnu/cmake/depthai/dependencies/bin/bzip2,6
/opt/ros/humble/lib/rclc_examples/example_sub_context,6
/opt/ros/humble/lib/rclc_examples/example_executor_only_rcl,5
/opt/ros/humble/lib/rclc_examples/example_executor,5
/opt/ros/humble/lib/rclc_examples/example_short_timer_long_subscription,4
/opt/ros/humble/lib/x86_64-linux-gnu/cmake/depthai/dependencies/bin/openssl,4
/opt/ros/humble/lib/rclc_examples/example_lifecycle_node,4
/opt/ros/humble/lib/rclc_examples/example_service_node,3
/opt/ros/humble/lib/rclc_examples/example_client_node,3
/opt/ros/humble/lib/zenoh_bridge_dds/zenoh_bridge_dds,2
/opt/ros/humble/lib/tracetools_acceleration/status,2
/opt/ros/humble/lib/tracetools_image_pipeline/status,2
/opt/ros/humble/lib/tracetools/status,0